,Date,pr,tas,GWL
620,2001-11-19,15.1,3.7714286,8.93
621,2001-11-26,15.1,2.8285713,8.93
622,2001-12-03,12.1,1.9714286,8.91
623,2001-12-10,1.0999999,0.5,8.91
624,2001-12-17,13.3,-0.5142857,8.92
625,2001-12-24,31.1,0.22857144,8.94
626,2001-12-31,5.8,-2.4857142,8.95
627,2002-01-07,3.3000002,0.21428572,8.98
628,2002-01-14,10.7,1.1,9.0
629,2002-01-21,33.399998,6.9428573,9.01
630,2002-01-28,13.900001,9.157143,9.05
631,2002-02-04,27.0,7.914286,9.1
632,2002-02-11,26.9,3.6142857,9.15
633,2002-02-18,42.6,1.7714285,9.2
634,2002-02-25,34.3,3.2571428,9.25
635,2002-03-04,20.5,6.442857,9.36
636,2002-03-11,8.099999,4.9,9.46
637,2002-03-18,14.5,5.2428575,9.53
638,2002-03-25,0.0,4.9,9.56
639,2002-04-01,0.0,7.4000006,9.59
640,2002-04-08,10.3,6.7000003,9.59
641,2002-04-15,18.6,7.071429,9.6
642,2002-04-22,21.9,10.2,9.68
643,2002-04-29,30.3,10.471429,9.75
644,2002-05-06,3.5,13.728571,9.71
645,2002-05-13,7.7999997,13.900001,9.68
646,2002-05-20,14.599999,16.085714,9.63
647,2002-05-27,15.3,14.385714,9.62
648,2002-06-03,4.3,18.428572,9.58
649,2002-06-10,33.6,15.385714,9.55
650,2002-06-17,25.4,19.4,9.5
651,2002-06-24,5.1,14.614286,9.46
652,2002-07-01,6.8,15.142858,9.42
653,2002-07-08,40.3,19.514286,9.38
654,2002-07-15,80.8,17.242857,9.35
655,2002-07-22,10.0,16.571428,9.33
656,2002-07-29,62.5,21.114286,9.3
657,2002-08-05,51.9,19.485714,9.28
658,2002-08-12,4.9,19.657145,9.29
659,2002-08-19,5.2999997,21.457142,9.56
660,2002-08-26,0.0,19.485714,9.59
661,2002-09-02,1.8,17.814285,9.55
662,2002-09-09,0.2,17.3,9.53
663,2002-09-16,4.8,13.514285,9.49
664,2002-09-23,8.8,10.828572,9.48
665,2002-09-30,20.9,12.285714,9.49
666,2002-10-07,5.4,5.7428575,9.49
667,2002-10-14,16.1,6.571429,9.49
668,2002-10-21,47.3,8.1285715,9.51
669,2002-10-28,19.9,5.857143,9.56
670,2002-11-04,16.7,1.7571429,9.64
671,2002-11-11,36.7,6.2999997,9.69
672,2002-11-18,10.5,2.9142857,9.74
673,2002-11-25,12.700001,5.357143,9.79
674,2002-12-02,0.0,0.9285714,9.87
675,2002-12-09,0.0,-5.6714287,9.94
676,2002-12-16,1.9000001,-1.4571428,9.93
677,2002-12-23,11.700001,0.9142857,9.86
678,2002-12-30,26.8,-2.9857142,9.83
679,2003-01-06,3.6,-6.8285713,9.85
680,2003-01-13,4.8,4.0142856,9.83
681,2003-01-20,3.6999998,3.9285715,9.87
682,2003-01-27,16.6,0.042857137,9.87
683,2003-02-03,4.4,-0.5285714,9.98
684,2003-02-10,0.0,-3.0285716,9.93
685,2003-02-17,0.0,-1.9142857,9.88
686,2003-02-24,3.2,0.7428571,9.84
687,2003-03-03,9.7,2.5142858,9.8
688,2003-03-10,12.099999,4.6285715,9.78
689,2003-03-17,0.0,3.742857,9.81
690,2003-03-24,1.5,7.428571,9.83
691,2003-03-31,10.7,5.2999997,9.8
692,2003-04-07,4.4,2.9857142,9.77
693,2003-04-14,0.0,10.414286,9.72
694,2003-04-21,10.299999,12.171428,9.72
695,2003-04-28,16.0,12.757143,9.7
696,2003-05-05,3.1,13.842857,9.67
697,2003-05-12,16.5,11.157143,9.65
698,2003-05-19,23.2,13.814285,9.62
699,2003-05-26,0.0,16.5,9.6
700,2003-06-02,22.6,20.728573,9.56
701,2003-06-09,1.5,16.8,9.52
702,2003-06-16,19.199999,16.0,9.47
703,2003-06-23,0.90000004,17.5,9.42
704,2003-06-30,34.7,16.285715,9.38
705,2003-07-07,5.2,17.0,9.34
706,2003-07-14,4.9,21.985714,9.31
707,2003-07-21,18.3,20.614286,9.27
708,2003-07-28,0.0,21.4,9.26
709,2003-08-04,0.0,21.842855,9.24
710,2003-08-11,1.1,20.242857,9.21
711,2003-08-18,5.6,17.928572,9.18
712,2003-08-25,29.1,15.071428,9.15
713,2003-09-01,8.4,14.971429,9.13
714,2003-09-08,23.3,14.8714285,9.11
715,2003-09-15,0.0,17.214285,9.09
716,2003-09-22,25.599998,13.0,9.08
717,2003-09-29,12.7,10.1285715,9.06
718,2003-10-06,18.4,9.3,9.05
719,2003-10-13,0.3,4.957143,9.04
720,2003-10-20,7.8,3.2142856,9.04
721,2003-10-27,3.2,4.9,9.03
722,2003-11-03,1.7,6.3,9.01
723,2003-11-10,3.7,3.5714285,9.0
724,2003-11-17,19.1,8.985715,9.0
725,2003-11-24,4.1,7.1857142,9.0
726,2003-12-01,0.70000005,4.4142857,8.99
727,2003-12-08,22.5,2.3142858,8.98
728,2003-12-15,15.200001,3.0857143,9.01
729,2003-12-22,10.299999,2.457143,9.02
730,2003-12-29,0.6,-0.8,9.02
731,2004-01-05,16.3,-0.14285718,9.01
732,2004-01-12,46.3,2.757143,9.01
733,2004-01-19,6.9,-2.2285714,9.03
734,2004-01-26,29.9,-1.1571429,9.06
735,2004-02-02,40.800003,8.357142,9.08
736,2004-02-09,7.5,1.6714286,9.11
737,2004-02-16,0.70000005,1.1285714,9.14
738,2004-02-23,5.7,-0.62857145,9.18
739,2004-03-01,2.6,0.12857142,9.19
740,2004-03-08,1.5999999,3.2428572,9.2
741,2004-03-15,24.5,9.7,9.2
742,2004-03-22,2.1999998,3.442857,9.22
743,2004-03-29,3.1,8.314285,9.22
744,2004-04-05,19.9,5.428571,9.22
745,2004-04-12,0.3,10.414286,9.23
746,2004-04-19,15.5,10.485715,9.24
747,2004-04-26,1.2,12.6285715,9.22
748,2004-05-03,22.900002,12.471429,9.23
749,2004-05-10,3.7,10.757143,9.23
750,2004-05-17,6.1,11.042857,9.21
751,2004-05-24,6.4000006,11.428572,9.21
752,2004-05-31,3.2,15.142858,9.18
753,2004-06-07,12.200001,16.242857,9.16
754,2004-06-14,27.5,12.971429,9.13
755,2004-06-21,23.6,13.828572,9.12
756,2004-06-28,18.2,14.3714285,9.09
757,2004-07-05,37.6,15.0,9.08
758,2004-07-12,22.6,16.242857,9.08
759,2004-07-19,37.800003,17.414286,9.06
760,2004-07-26,6.1,17.557142,9.06
761,2004-08-02,0.0,21.857143,9.05
762,2004-08-09,15.400001,20.4,9.02
763,2004-08-16,24.0,17.871428,9.0
764,2004-08-23,26.0,15.428572,8.98
765,2004-08-30,11.0,16.014286,8.97
766,2004-09-06,16.3,15.985715,8.95
767,2004-09-13,2.7,14.242857,8.93
768,2004-09-20,34.7,11.385714,8.92
769,2004-09-27,22.1,11.714286,8.9
770,2004-10-04,9.0,11.171428,8.9
771,2004-10-11,2.6,7.4428573,8.89
772,2004-10-18,10.4,10.828572,8.89
773,2004-10-25,10.700001,10.314285,8.87
774,2004-11-01,9.6,7.9,8.86
775,2004-11-08,7.2,4.242857,8.87
776,2004-11-15,30.0,4.357143,8.86
777,2004-11-22,18.6,3.3714287,8.9
778,2004-11-29,1.8000001,4.142857,8.93
779,2004-12-06,0.7,3.7142856,8.92
780,2004-12-13,7.7999997,2.6571426,8.92
781,2004-12-20,20.0,2.1571429,8.93
782,2004-12-27,22.0,2.642857,8.93
783,2005-01-03,7.2999997,6.8714285,8.96
784,2005-01-10,3.8999999,5.1,8.98
785,2005-01-17,27.199999,2.5571427,9.0
786,2005-01-24,1.1,-1.2285713,9.02
787,2005-01-31,1.0,2.2,9.03
788,2005-02-07,26.1,0.65714276,9.03
789,2005-02-14,6.8,-0.6285714,9.05
790,2005-02-21,17.6,-0.7571429,9.07
791,2005-02-28,5.4,-3.0571427,9.1
792,2005-03-07,14.5,0.17142858,9.13
793,2005-03-14,8.2,5.6,9.16
794,2005-03-21,12.0,7.557143,9.21
795,2005-03-28,0.0,6.7999997,9.26
796,2005-04-04,5.4,7.928571,9.28
797,2005-04-11,0.0,11.542857,9.28
798,2005-04-18,6.0,6.3428574,9.31
799,2005-04-25,9.599999,10.8714285,9.3
800,2005-05-02,13.6,11.542857,9.3
801,2005-05-09,23.4,8.642858,9.3
802,2005-05-16,17.599998,11.657143,9.3
803,2005-05-23,5.3999996,18.2,9.31
804,2005-05-30,31.8,12.7,9.32
805,2005-06-06,5.8,11.400001,9.3
806,2005-06-13,2.5,16.328571,9.29
807,2005-06-20,9.5,19.828571,9.24
808,2005-06-27,2.1999998,17.571428,9.2
809,2005-07-04,33.7,17.885714,9.17
810,2005-07-11,16.4,19.62857,9.17
811,2005-07-18,50.6,16.414286,9.14
812,2005-07-25,25.7,18.885714,9.13
813,2005-08-01,18.9,14.957144,9.13
814,2005-08-08,7.6,14.314285,9.14
815,2005-08-15,2.6999998,18.5,9.12
816,2005-08-22,7.8999996,16.185715,9.1
817,2005-08-29,0.0,17.614286,9.09
818,2005-09-05,26.1,19.485714,9.07
819,2005-09-12,17.4,12.900001,9.06
820,2005-09-19,0.4,15.199999,9.04
821,2005-09-26,32.300003,11.971429,9.02
822,2005-10-03,0.0,13.071428,9.02
823,2005-10-10,0.0,11.671428,9.0
824,2005-10-17,8.2,9.657143,8.99
825,2005-10-24,29.8,12.085714,8.99
826,2005-10-31,8.5,10.571428,8.98
827,2005-11-07,7.0,8.471429,8.97
828,2005-11-14,14.6,2.8,8.98
829,2005-11-21,1.9,0.41428572,8.97
830,2005-11-28,6.0,0.35714287,8.99
831,2005-12-05,3.1,2.9428573,8.98
832,2005-12-12,30.5,3.2,8.95
833,2005-12-19,14.7,3.4857142,8.98
834,2005-12-26,15.2,-2.0666666,9.0
